    1  git config --global user.name "kaan beyazıt yavuz"
    2  git config --global user.email "kaanbyzt07@gmail.com"
    3  git clone https://github.com/kaanbyzt/HW_10
    4  cd HW_10/
    5  touch git_space.txt
    6  nano .gitignore
    7  ls
    8  nano .gitignore
    9  nano .gitignore
   10  git status
   11  git add .
   12  ls
   13  git commit -m 
   14  git commit -m "git_space eklendi ve .gitignore update"
   15  git status
   16  touch main_test.txt
   17  git add .
   18  git commit -m "boş main_test.txt dosyası oluşturuldu"
   19  git status
   20* 
   21  git branch develop
   22  git checkout develop
   23  touch develop_test.txt
   24  ls
   25  git add .
   26  git commit -m "develop_test.txt oluşturuldu"
   27  git status
   28  git add .
   29  git commit -m "develop_test.txt dosya içeriği güncellendi"
   30  git status
   31  git checkout main
   32  git merge develop
   33  git log
   34  history > command_list.csv
